City,Country,Latitude,Longitude,Date,Max Temperature (Â°F),Humidity (%),Cloudiness (%),Wind speed (mph)
Bredasdorp,ZA,-34.53,20.04,1552777237,71.6,88,12,5.82
Coquimbo,CL,-29.95,-71.34,1552777200,59.0,82,90,6.06
Provideniya,RU,64.42,-173.23,1552777974,19.24,100,0,13.78
Bambous Virieux,MU,-20.34,57.76,1552777748,77.0,88,40,3.36
Albany,US,42.65,-73.75,1552777425,37.99,50,90,18.34
Saint-Philippe,CA,45.36,-73.48,1552777910,30.99,50,75,16.11
Rio Verde de Mato Grosso,BR,-18.92,-54.84,1552777979,78.33,78,12,1.7
Pevek,RU,69.7,170.27,1552777980,-15.23,90,0,13.78
Sao Filipe,CV,14.9,-24.5,1552777981,72.39,90,0,11.99
Ray,US,48.34,-103.17,1552777339,36.0,90,1,12.75
Avarua,CK,-21.21,-159.78,1552775400,82.4,78,100,24.16
Rikitea,PF,-23.12,-134.97,1552777700,77.52,100,64,23.4
Namibe,AO,-15.19,12.15,1552777986,78.46,100,12,3.15
Tessalit,ML,20.2,1.01,1552777865,64.2,26,0,5.17
Richards Bay,ZA,-28.77,32.06,1552777988,73.56,81,36,8.75
Kruisfontein,ZA,-34.0,24.73,1552777989,64.92,80,0,10.65
Bluff,AU,-23.58,149.07,1552777991,73.65,100,80,4.16
Bandarbeyla,SO,9.49,50.81,1552777992,77.61,100,92,7.4
Atuona,PF,-9.8,-139.03,1552777993,82.51,100,0,11.99
Cape Town,ZA,-33.93,18.42,1552777990,64.0,88,75,5.82
Kirakira,SB,-10.46,161.92,1552777995,84.31,100,24,12.77
Georgetown,GY,6.8,-58.16,1552777200,80.6,78,40,11.41
Carnarvon,ZA,-30.97,22.13,1552777998,60.42,71,0,4.72
Ushuaia,AR,-54.81,-68.31,1552773600,48.2,93,40,0.58
Najran,SA,17.54,44.22,1552773600,75.2,41,0,6.17
Punta Arenas,CL,-53.16,-70.91,1552777399,51.8,93,90,4.7
Upernavik,GL,72.79,-56.15,1552777774,-11.99,100,20,13.22
Kapaa,US,22.08,-159.32,1552778001,78.8,61,40,10.29
Zyryanka,RU,65.73,150.89,1552778005,-7.72,62,48,2.71
Minab,IR,27.15,57.07,1552773600,69.8,82,0,1.12
Castro,CL,-42.48,-73.76,1552777200,62.6,67,32,4.7
Severo-Kurilsk,RU,50.68,156.12,1552778009,27.75,100,0,1.36
Usinsk,RU,66.0,57.56,1552778010,20.28,86,80,10.87
Aklavik,CA,68.22,-135.01,1552773600,24.8,56,40,6.93
Port Alfred,ZA,-33.59,26.89,1552777807,72.0,97,8,1.01
Mataura,NZ,-46.19,168.86,1552777806,64.0,72,12,1.01
Kavieng,PG,-2.57,150.8,1552778015,84.67,98,32,6.29
Khatanga,RU,71.98,102.47,1552778016,-10.87,73,64,1.14
Tasiilaq,GL,65.61,-37.64,1552773000,17.6,78,76,1.12
Chuy,UY,-33.69,-53.46,1552778019,72.75,91,76,15.68
Lebu,ET,8.96,38.73,1552773600,62.6,45,0,12.75
Ust-Omchug,RU,61.13,149.63,1552778021,-6.14,77,56,3.6
Luganville,VU,-15.51,167.18,1552778022,79.99,100,8,4.16
Jamestown,AU,-33.21,138.6,1552778024,69.69,87,0,4.16
Qaanaaq,GL,77.48,-69.36,1552778025,-23.65,100,8,5.39
Half Moon Bay,US,37.46,-122.43,1552778001,73.99,42,5,3.36
Jacareacanga,BR,-6.22,-57.76,1552778027,76.39,94,76,1.92
Bandiagara,ML,14.35,-3.61,1552778029,75.45,28,0,8.63
Hilo,US,19.71,-155.08,1552777999,78.8,57,90,9.17
Porto Nacional,BR,-10.7,-48.41,1552773600,73.4,100,20,2.24
Klaksvik,FO,62.23,-6.59,1552776600,35.6,93,80,6.93
Bereda,ES,43.27,-7.54,1552778007,53.01,71,90,6.93
Busselton,AU,-33.64,115.35,1552777548,68.0,50,68,20.71
New Norfolk,AU,-42.78,147.06,1552777995,64.99,63,40,4.7
Manta,RO,45.1,24.1,1552778037,42.42,67,32,7.74
Vaini,IN,15.34,74.49,1552778038,64.92,84,0,3.15
Saint Anthony,US,43.97,-111.68,1552777830,46.0,44,1,5.82
Puerto Ayora,EC,-0.74,-90.35,1552777309,82.99,74,0,9.17
Fairbanks,US,64.84,-147.72,1552777612,45.0,41,75,6.93
Ust-Maya,RU,60.42,134.54,1552778043,1.74,67,0,3.15
Arraial do Cabo,BR,-22.97,-42.02,1552773600,78.8,88,75,4.7
Laguna,MX,27.52,-110.01,1552772520,77.0,31,75,8.05
Bahia Blanca,AR,-38.72,-62.27,1552778047,65.77,97,12,3.49
Saskylakh,RU,71.97,114.09,1552777701,-6.28,86,68,6.62
Glyadyanskoye,RU,54.91,65.09,1552778049,6.46,63,0,2.93
Ilulissat,GL,69.22,-51.1,1552776600,1.4,54,0,8.05
Hithadhoo,MV,-0.6,73.08,1552778051,79.59,100,68,0.58
Hobart,AU,-42.88,147.33,1552777995,64.99,63,40,4.7
Samarai,PG,-10.62,150.67,1552778054,78.64,100,92,8.19
Hof,DE,50.32,11.92,1552778031,46.0,81,0,17.02
Junin,PE,-16.45,-71.58,1552777200,60.8,63,40,10.29
Deputatskiy,RU,69.3,139.9,1552778059,-16.31,44,36,2.93
Dodola,BF,10.12,-3.28,1552778060,86.11,44,20,8.08
Kuvandyk,RU,51.48,57.35,1552778061,18.34,90,76,8.86
Lompoc,US,34.64,-120.46,1552777753,77.0,55,1,19.46
Chokurdakh,RU,70.62,147.9,1552778063,-9.74,86,68,5.39
Port Elizabeth,US,39.31,-74.98,1552778046,48.99,36,1,16.11
Mirnyy,RU,56.57,36.46,1552778066,28.87,94,88,10.42
Sitka,US,37.17,-99.65,1552777299,64.99,20,0,7.0
Spokoynaya,RU,44.25,41.4,1552777262,39.0,9,92,1.99
Kahului,US,20.89,-156.47,1552777852,80.6,57,40,10.29
Barrow,AR,-38.31,-60.23,1552778071,68.61,86,68,9.75
Lata,IN,30.78,78.62,1552778072,38.77,70,92,1.7
Des Moines,US,41.59,-93.6,1552777877,51.8,43,75,6.93
Dikson,RU,73.51,80.55,1552778074,8.58,94,68,24.18
Bethel,US,60.79,-161.76,1552776960,26.6,85,90,16.11
Sampit,ID,-2.54,112.95,1552778077,76.84,91,44,4.61
Sidi Ali,DZ,36.1,0.42,1552778078,49.35,74,0,2.59
Vostok,RU,46.45,135.83,1552778080,26.71,71,44,2.93
Tiksi,RU,71.64,128.87,1552778081,-24.59,72,8,3.15
Hobyo,SO,5.35,48.53,1552778082,79.36,83,68,11.43
Yenagoa,NG,4.92,6.26,1552778084,77.88,92,24,5.61
Camacha,PT,33.08,-16.33,1552775400,60.8,67,20,9.17
Ferrol,ES,43.48,-8.23,1552778014,55.99,71,90,6.93
Bathsheba,BB,13.22,-59.52,1552777200,78.8,78,40,16.11
Coihueco,CL,-36.63,-71.83,1552777200,73.4,43,0,8.05
Port-Gentil,GA,-0.72,8.78,1552778089,80.17,100,80,5.84
Butaritari,KI,3.07,172.79,1552777708,75.9,100,92,11.65
At-Bashi,KG,41.17,75.81,1552778092,3.49,55,12,2.04
Nanortalik,GL,60.14,-45.24,1552777779,24.46,100,92,20.6
Moerewa,NZ,-35.39,174.02,1552777686,71.01,82,68,5.01
Clyde River,CA,70.47,-68.59,1552776240,-25.61,74,90,10.29
Shenjiamen,CN,29.96,122.3,1552778096,53.67,86,8,8.63
Iqaluit,CA,63.75,-68.52,1552777968,5.0,60,75,17.22
Sur,OM,22.57,59.53,1552778099,69.01,100,12,8.75
Cabedelo,BR,-6.97,-34.84,1552777200,78.8,83,0,4.7
Emerald,AU,-23.53,148.16,1552777589,77.0,88,90,6.93
Campbell River,CA,50.02,-125.24,1552777222,52.0,62,90,2.24
Matamoros,US,25.87,-97.51,1552777997,59.0,71,90,9.17
Longyearbyen,NO,78.22,15.63,1552776600,-2.21,64,20,13.87
Jerusalem,PS,31.78,35.23,1552777763,59.0,82,75,6.93
Pecos,US,31.42,-103.49,1552777938,59.0,22,1,9.17
Flinders,AU,-34.58,150.85,1552778067,71.01,93,40,11.41
Victoria,BN,5.28,115.24,1552775400,80.6,78,75,5.82
Talnakh,RU,69.49,88.39,1552778112,-12.71,59,20,2.93
Grimshaw,CA,56.19,-117.61,1552777934,42.01,51,20,8.05
Umm Kaddadah,SD,13.6,26.69,1552778115,65.41,14,48,12.77
Lazaro Cardenas,MX,28.39,-105.62,1552777987,64.4,29,40,16.11
Luba,PH,17.32,120.7,1552778117,72.84,90,80,3.83
Shimoda,JP,34.7,138.93,1552778112,51.01,45,20,8.05
Port Augusta,AU,-32.49,137.76,1552777878,75.99,73,0,10.29
Vanimo,PG,-2.67,141.3,1552778121,80.31,100,76,9.08
Geraldton,CA,49.72,-86.95,1552773600,17.6,61,90,9.17
Kadiri,IN,14.11,78.16,1552777921,66.36,54,0,5.61
Hokitika,NZ,-42.72,170.96,1552778124,67.44,88,20,3.6
Paramonga,PE,-10.68,-77.82,1552778125,72.39,100,20,9.86
Kamina,CD,-8.74,25.0,1552778126,67.12,94,48,3.71
Hermanus,ZA,-34.42,19.24,1552777325,64.0,98,12,2.93
Tuatapere,NZ,-46.13,167.69,1552777806,64.0,72,8,1.01
Hoquiam,US,46.98,-123.89,1552778126,64.0,51,1,9.17
Luderitz,NA,-26.65,15.16,1552778131,60.82,92,0,9.42
Sayat,TM,38.78,63.88,1552777200,48.2,93,75,4.7
Saint-Pierre,FR,48.95,4.24,1552777924,50.0,87,0,17.22
Maebaru,JP,33.55,130.2,1552778105,54.0,71,75,11.41
Te Anau,NZ,-45.41,167.72,1552778137,66.63,68,8,2.26
Cherskiy,RU,68.75,161.3,1552778138,-16.54,48,20,2.48
Ames,US,42.03,-93.62,1552778008,50.0,57,40,6.93
Kankaanpaa,FI,61.8,22.42,1552778121,33.8,100,90,2.24
Ponta do Sol,BR,-20.63,-46.0,1552778142,71.04,88,88,4.72
Yerbogachen,RU,61.28,108.01,1552778143,24.37,80,56,7.4
Dingle,PH,11.0,122.67,1552778144,77.34,85,48,13.0
Cidreira,BR,-30.17,-50.22,1552778145,73.87,81,80,14.34
La Ronge,CA,55.1,-105.3,1552773600,39.2,51,75,9.17
Maceio,BR,-9.67,-35.74,1552777200,77.0,78,0,6.93
Churapcha,RU,62.0,132.43,1552778149,-1.15,66,0,2.82
Mitu,IR,36.2,46.09,1552778150,33.96,93,80,2.26
Manadhoo,MV,5.77,73.38,1552778152,84.09,99,12,10.42
Davila,PH,18.47,120.58,1552773600,73.4,83,20,3.36
Tagusao,PH,9.19,117.81,1552778155,78.91,89,8,4.38
Kaitangata,NZ,-46.28,169.85,1552778089,62.01,70,0,5.01
Thompson,CA,55.74,-97.86,1552773600,24.8,45,90,5.82
Erseke,AL,40.34,20.68,1552778159,31.17,99,0,1.92
Aksu,KZ,52.04,76.93,1552775400,19.4,85,0,11.18
Ostrovnoy,RU,68.05,39.51,1552778162,25.86,86,8,13.0
Yellowknife,CA,62.45,-114.38,1552777971,24.8,73,20,8.05
Kosh-Agach,RU,49.99,88.66,1552778165,20.19,66,0,10.2
Vagur,FO,61.47,-6.81,1552778128,42.78,100,76,25.52
Ancud,CL,-41.87,-73.83,1552777200,62.6,67,32,4.7
Hasaki,JP,35.73,140.83,1552777339,45.0,52,75,2.24
Narsaq,GL,60.91,-46.05,1552776600,30.2,74,88,19.46
Itabera,BR,-23.86,-49.14,1552778171,70.14,87,24,11.21
Saldanha,PT,41.42,-6.55,1552778172,38.55,61,0,5.39
Polunochnoye,RU,60.87,60.43,1552778173,4.89,59,0,2.82
Jharsuguda,IN,21.87,84.02,1552778174,69.37,85,68,4.27
Nantucket,US,41.28,-70.1,1552778168,43.0,41,1,11.41
Puri,ID,-7.54,112.45,1552778180,73.29,88,68,4.16
Fortuna,ES,38.18,-1.13,1552777479,57.0,50,0,5.82
Beringovskiy,RU,63.05,179.32,1552777760,3.49,98,48,16.46
Margate,AU,-43.03,147.26,1552778175,64.99,63,40,4.7
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1552775400,12.2,61,0,6.71
Kupang,ID,-10.16,123.6,1552775400,78.8,94,75,4.7
Faya,SA,18.39,42.45,1552773600,60.8,72,0,5.82
Estelle,US,32.87,-97.01,1552778187,61.0,21,20,12.75
Atherton,GB,53.52,-2.49,1552778188,43.0,93,92,11.41
Balkhash,KZ,46.84,74.98,1552778191,21.54,91,0,14.0
Goderich,CA,43.74,-81.71,1552778009,30.0,81,68,10.0
Meulaboh,ID,4.14,96.13,1552778193,78.37,100,0,2.93
Salalah,OM,17.01,54.1,1552776600,77.0,78,40,4.7
Balao,EC,-2.91,-79.82,1552778128,81.0,92,64,7.0
Narrabri,AU,-30.33,149.78,1552777320,64.4,88,90,12.75
Shache,CN,38.42,77.24,1552778075,46.99,41,20,1.01
Santiago,CL,-33.44,-70.65,1552778024,78.01,37,0,9.17
Lagoa,PT,37.14,-8.45,1552778114,57.0,66,0,4.7
San Andres,PH,13.32,122.68,1552778204,79.95,100,12,13.44
Ormara,PK,25.21,64.64,1552778205,68.07,80,0,6.17
Kitimat,CA,54.02,-128.69,1552778169,42.01,93,90,3.36
Tigil,RU,57.8,158.67,1552778208,17.62,86,36,5.73
Mar del Plata,AR,-46.43,-67.52,1552778080,73.02,38,0,15.01
Nsoko,ZA,-27.07,31.93,1552777200,71.6,94,44,1.12
Abu Samrah,SY,35.3,37.18,1552778211,47.82,96,76,8.75
Waipawa,NZ,-39.94,176.59,1552777756,68.0,66,32,6.29
Caraballeda,VE,10.61,-66.85,1552778175,75.0,69,100,1.99
Alyangula,AU,-13.85,136.42,1552773600,78.8,94,40,1.12
Batagay,RU,67.65,134.64,1552778216,-19.15,53,0,2.93
Port Hardy,CA,50.7,-127.42,1552773600,51.8,66,75,13.87
Muroto,JP,33.37,134.14,1552773600,41.0,100,75,8.05
Nishihara,JP,35.74,139.53,1552778194,51.01,65,1,0.92
Souillac,FR,45.6,-0.6,1552778119,50.0,87,0,4.7
Teguise,ES,29.06,-13.56,1552775400,68.0,34,20,17.22
Mildura,AU,-34.18,142.16,1552778173,81.0,46,0,10.29
Suzuka,JP,34.89,136.59,1552778146,48.0,60,75,5.82
Inuvik,CA,68.36,-133.71,1552773600,24.8,49,40,9.17
Rome,IT,41.89,12.48,1552777924,53.01,87,0,3.36
Rucheng,CN,25.55,113.68,1552778229,51.64,98,92,1.25
Ouallam,NE,14.32,2.08,1552778231,72.75,48,20,3.27
East London,ZA,-33.02,27.91,1552778219,76.89,96,0,20.04
Port Lincoln,AU,-34.72,135.86,1552778233,71.04,84,0,11.21
Mayumba,GA,-3.44,10.65,1552778234,81.16,97,20,5.95
Koslan,RU,63.46,48.9,1552778235,22.66,92,76,4.61
Valkeakoski,FI,61.26,24.03,1552778180,34.0,95,90,4.7
Eydhafushi,MV,5.1,73.07,1552778237,84.27,98,8,11.99
Kloulklubed,PW,7.04,134.26,1552778239,78.64,100,92,25.64
Katherine,AU,-14.47,132.26,1552777200,77.0,83,75,4.61
Marechal Candido Rondon,BR,-24.56,-54.06,1552778241,73.38,89,20,5.73
Teya,MX,21.05,-89.07,1552778172,89.6,43,40,6.93
Padang,ID,-0.92,100.36,1552775400,77.0,94,40,2.24
Umkomaas,ZA,-30.21,30.8,1552778104,69.01,92,56,3.15
Bonthe,SL,7.53,-12.5,1552778246,80.26,88,0,4.94
Alice Springs,AU,-23.7,133.88,1552775400,71.6,19,36,3.36
Senanga,ZM,-16.1,23.3,1552778248,72.66,62,0,10.31
Voh,NC,-20.95,164.69,1552778249,82.11,90,8,7.85
Isangel,VU,-19.55,169.27,1552773600,86.0,84,40,9.17
Byron Bay,AU,-28.65,153.62,1552778148,75.2,83,75,2.24
Tuktoyaktuk,CA,69.44,-133.03,1552773600,3.2,77,75,16.11
Guaira,BR,-24.09,-54.26,1552778254,75.9,88,36,6.62
Husavik,CA,50.56,-96.99,1552778140,26.01,75,48,5.01
Hangu,PK,33.53,71.06,1552778257,34.54,79,24,2.15
Puerto Carreno,CO,6.19,-67.49,1552773600,86.0,66,40,3.04
Obihiro,JP,42.92,143.2,1552776000,28.4,92,20,1.12
Srandakan,ID,-7.94,110.25,1552778260,71.4,100,88,4.05
Faanui,PF,-16.48,-151.75,1552778261,84.0,100,68,10.76
Santa Rosa,AR,-36.62,-64.29,1552778265,66.54,90,36,2.26
Voyinka,UA,45.87,33.99,1552778267,40.84,96,76,10.76
Lokachi,UA,50.74,24.65,1552777836,39.0,81,44,8.97
Beya,RU,53.05,90.92,1552778270,25.77,90,92,1.7
Birjand,IR,32.86,59.22,1552773600,46.4,45,0,6.93
Ribeira Grande,PT,38.52,-28.7,1552777765,62.4,94,68,6.85
Arlit,NE,18.74,7.39,1552778273,65.59,54,0,9.64
Ketchikan,US,55.34,-131.65,1552776960,46.4,93,90,14.99
Torbay,CA,47.66,-52.73,1552778006,46.99,100,90,29.97
Lavrentiya,RU,65.58,-170.99,1552778277,14.52,100,0,13.78
Abu Dhabi,AE,24.47,54.37,1552777200,80.6,34,0,13.87
Inhambane,MZ,-23.87,35.38,1552778279,77.88,91,92,7.74
Araouane,ML,18.9,-3.53,1552778281,66.63,22,0,8.41
Codrington,AU,-28.95,153.24,1552778148,73.4,69,76,3.36
Yakeshi,CN,49.28,120.73,1552778283,25.68,50,12,11.99
Port Keats,AU,-14.25,129.55,1552778285,80.13,100,32,4.16
Buala,SB,-8.15,159.59,1552778286,87.33,79,20,4.83
Marzuq,YE,14.4,46.47,1552778287,52.86,91,12,2.71
